,Coefficients,P-Values
const,6856.851066835946,1.0689594941656727e-13
TensorFlow,1669.8431992674134,1.3673672056133767e-10
Conferences,1023.7578344461587,1.3465541518931173e-09
Startup Development,1023.7578344461577,1.3465541518931333e-09
Security Consulting,1023.7578344461577,1.3465541518931333e-09
Public Speaking,1023.7578344461577,1.3465541518931333e-09
Practice Development,1023.7578344461577,1.3465541518931333e-09
Passionate about Work,1023.7578344461577,1.3465541518931333e-09
Management Consulting,1023.7578344461577,1.3465541518931333e-09
Executive Positions,1023.7578344461577,1.3465541518931333e-09
cutting-edge technology,1023.7578344461577,1.3465541518931333e-09
Innovation,1023.7578344461577,1.3465541518931333e-09
PyTorch,1481.3046729443038,2.616093545482283e-09
Leadership,1696.6920953433455,5.189905475906703e-08
Program Management,1615.6007504214197,6.772190226919019e-08
Equity Operations,626.2099288776022,8.573423104174064e-08
Gender Studies,626.2099288776022,8.573423104174064e-08
Genetics,626.2099288776022,8.573423104174064e-08
Religion,626.2099288776022,8.573423104174064e-08
Culture,626.2099288776022,8.573423104174064e-08
Coloring,626.2099288776036,8.573423104174064e-08
Sonar,626.2099288776022,8.573423104174064e-08
Direct Recruiting,626.2099288776022,8.573423104174064e-08
Disabilities,626.2099288776022,8.573423104174064e-08
work schedules,626.2099288776022,8.573423104174064e-08
Employment Discrimination,626.2099288776022,8.573423104174064e-08
Good Communication Skills,626.2099288776022,8.573423104174064e-08
Expression,626.2099288776022,8.573423104174064e-08
Background Checks,626.2099288775997,8.573423104174103e-08
Continuing Education,626.209928877602,8.573423104174138e-08
Product Development,1447.3104189661613,5.639695013615542e-07
Google Cloud,1184.4662577886195,5.999964728190385e-07
Planning,1653.001669303462,1.0363972065591857e-06
Customer Conversion,755.7834778350057,1.0718730917585355e-06
Nginx,755.7834778350061,1.0718730917585355e-06
Unicorn,755.7834778350061,1.0718730917585355e-06
Powerhouse,755.7834778350061,1.0718730917585355e-06
Protocol,755.7834778350061,1.0718730917585355e-06
Tapestry,755.7834778350061,1.0718730917585355e-06
Flutter,-2039.3127127343444,1.7144143811988416e-06
Business Affairs,937.2468740308558,2.0896941276131685e-06
Senior Executive Leadership,937.2468740308539,2.0896941276132388e-06
Software Product Management,937.2468740308539,2.0896941276132388e-06
Security Risk,937.2468740308539,2.0896941276132388e-06
Privacy,937.2468740308539,2.0896941276132388e-06
Production,1211.900728464869,2.544362248691962e-06
Adobe Analytics,1087.4845935399653,3.969003565089295e-06
Google Analytics,1087.4845935399615,3.969003565089961e-06
Develop reusable code,1087.4845935399615,3.969003565089961e-06
GraphQL,1087.4845935399615,3.969003565089961e-06
Automated Software Testing,769.1079624346912,4.524721649707792e-06
software test methodologies,769.1079624346903,4.5247216497079e-06
Software Testing Life Cycle,769.1079624346903,4.5247216497079e-06
software tests,769.1079624346903,4.5247216497079e-06
Time Management,769.1079624346903,4.5247216497079e-06
software test cases,769.1079624346903,4.5247216497079e-06
